program_id,opcode,op_count,bytecode
ECADD_150_20,ECADD,20,60ff60ff60ff60ff60ff600160005260026020526001604052600260605260ff60805260ff60a0526040608060806000600663ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECADD_150_25,ECADD,25,60ff60ff60ff60ff60ff600160005260026020526001604052600260605260ff60805260ff60a0526040608060806000600663ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECADD_150_30,ECADD,30,60ff60ff60ff60ff60ff600160005260026020526001604052600260605260ff60805260ff60a0526040608060806000600663ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECADD_150_35,ECADD,35,60ff60ff60ff60ff60ff600160005260026020526001604052600260605260ff60805260ff60a0526040608060806000600663ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECADD_150_40,ECADD,40,60ff60ff60ff60ff60ff600160005260026020526001604052600260605260ff60805260ff60a0526040608060806000600663ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECADD_150_45,ECADD,45,60ff60ff60ff60ff60ff600160005260026020526001604052600260605260ff60805260ff60a0526040608060806000600663ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECADD_150_50,ECADD,50,60ff60ff60ff60ff60ff600160005260026020526001604052600260605260ff60805260ff60a0526040608060806000600663ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa505050505050
ECMUL_6000_0,ECMUL,0,60ff60ff60ff60ff60ff60016000526002602052600260405260ff60605260ff6080526040606060606000600763ffffffff85858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECMUL_6000_5,ECMUL,5,60ff60ff60ff60ff60ff60016000526002602052600260405260ff60605260ff6080526040606060606000600763ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECMUL_6000_10,ECMUL,10,60ff60ff60ff60ff60ff60016000526002602052600260405260ff60605260ff6080526040606060606000600763ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECMUL_6000_15,ECMUL,15,60ff60ff60ff60ff60ff60016000526002602052600260405260ff60605260ff6080526040606060606000600763ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECMUL_6000_20,ECMUL,20,60ff60ff60ff60ff60ff60016000526002602052600260405260ff60605260ff6080526040606060606000600763ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECMUL_6000_25,ECMUL,25,60ff60ff60ff60ff60ff60016000526002602052600260405260ff60605260ff6080526040606060606000600763ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECMUL_6000_30,ECMUL,30,60ff60ff60ff60ff60ff60016000526002602052600260405260ff60605260ff6080526040606060606000600763ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECMUL_6000_35,ECMUL,35,60ff60ff60ff60ff60ff60016000526002602052600260405260ff60605260ff6080526040606060606000600763ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECMUL_6000_40,ECMUL,40,60ff60ff60ff60ff60ff60016000526002602052600260405260ff60605260ff6080526040606060606000600763ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECMUL_6000_45,ECMUL,45,60ff60ff60ff60ff60ff60016000526002602052600260405260ff60605260ff6080526040606060606000600763ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECMUL_6000_50,ECMUL,50,60ff60ff60ff60ff60ff60016000526002602052600260405260ff60605260ff6080526040606060606000600763ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa505050505050
ECPAIRING79_79000_0,ECPAIRING79,0,60ff60ff60ff60ff60ff7f089142debb13c461f61523586a60732d8b69c5b38a3380a74da7b2961d867dbf6000527f2d5fc7bbc013c16d7945f190b232eacc25da675c0eb093fe6b9f1b4b4e107b366020527f29f2c1dbcc614745f242077001ec9edd475acdab9ab435770d456bd22bbd2abf6040527f268683f9b1be0bde4508e2e25e51f6b44da3546e87524337d506fd03c4ff7ce06060527f1851abe58ef4e08916bec8034ca62c04cd08340ab6cc525e61706340926221656080527f1b71422869c92e49465200ca19033a8aa425f955be3d8329c4475503e45c00e160a05260ff60c052602060c060c06000600863ffffffff85858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING79_79000_5,ECPAIRING79,5,60ff60ff60ff60ff60ff7f089142debb13c461f61523586a60732d8b69c5b38a3380a74da7b2961d867dbf6000527f2d5fc7bbc013c16d7945f190b232eacc25da675c0eb093fe6b9f1b4b4e107b366020527f29f2c1dbcc614745f242077001ec9edd475acdab9ab435770d456bd22bbd2abf6040527f268683f9b1be0bde4508e2e25e51f6b44da3546e87524337d506fd03c4ff7ce06060527f1851abe58ef4e08916bec8034ca62c04cd08340ab6cc525e61706340926221656080527f1b71422869c92e49465200ca19033a8aa425f955be3d8329c4475503e45c00e160a05260ff60c052602060c060c06000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING79_79000_10,ECPAIRING79,10,60ff60ff60ff60ff60ff7f089142debb13c461f61523586a60732d8b69c5b38a3380a74da7b2961d867dbf6000527f2d5fc7bbc013c16d7945f190b232eacc25da675c0eb093fe6b9f1b4b4e107b366020527f29f2c1dbcc614745f242077001ec9edd475acdab9ab435770d456bd22bbd2abf6040527f268683f9b1be0bde4508e2e25e51f6b44da3546e87524337d506fd03c4ff7ce06060527f1851abe58ef4e08916bec8034ca62c04cd08340ab6cc525e61706340926221656080527f1b71422869c92e49465200ca19033a8aa425f955be3d8329c4475503e45c00e160a05260ff60c052602060c060c06000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING79_79000_15,ECPAIRING79,15,60ff60ff60ff60ff60ff7f089142debb13c461f61523586a60732d8b69c5b38a3380a74da7b2961d867dbf6000527f2d5fc7bbc013c16d7945f190b232eacc25da675c0eb093fe6b9f1b4b4e107b366020527f29f2c1dbcc614745f242077001ec9edd475acdab9ab435770d456bd22bbd2abf6040527f268683f9b1be0bde4508e2e25e51f6b44da3546e87524337d506fd03c4ff7ce06060527f1851abe58ef4e08916bec8034ca62c04cd08340ab6cc525e61706340926221656080527f1b71422869c92e49465200ca19033a8aa425f955be3d8329c4475503e45c00e160a05260ff60c052602060c060c06000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING79_79000_20,ECPAIRING79,20,60ff60ff60ff60ff60ff7f089142debb13c461f61523586a60732d8b69c5b38a3380a74da7b2961d867dbf6000527f2d5fc7bbc013c16d7945f190b232eacc25da675c0eb093fe6b9f1b4b4e107b366020527f29f2c1dbcc614745f242077001ec9edd475acdab9ab435770d456bd22bbd2abf6040527f268683f9b1be0bde4508e2e25e51f6b44da3546e87524337d506fd03c4ff7ce06060527f1851abe58ef4e08916bec8034ca62c04cd08340ab6cc525e61706340926221656080527f1b71422869c92e49465200ca19033a8aa425f955be3d8329c4475503e45c00e160a05260ff60c052602060c060c06000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING79_79000_25,ECPAIRING79,25,60ff60ff60ff60ff60ff7f089142debb13c461f61523586a60732d8b69c5b38a3380a74da7b2961d867dbf6000527f2d5fc7bbc013c16d7945f190b232eacc25da675c0eb093fe6b9f1b4b4e107b366020527f29f2c1dbcc614745f242077001ec9edd475acdab9ab435770d456bd22bbd2abf6040527f268683f9b1be0bde4508e2e25e51f6b44da3546e87524337d506fd03c4ff7ce06060527f1851abe58ef4e08916bec8034ca62c04cd08340ab6cc525e61706340926221656080527f1b71422869c92e49465200ca19033a8aa425f955be3d8329c4475503e45c00e160a05260ff60c052602060c060c06000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING79_79000_30,ECPAIRING79,30,60ff60ff60ff60ff60ff7f089142debb13c461f61523586a60732d8b69c5b38a3380a74da7b2961d867dbf6000527f2d5fc7bbc013c16d7945f190b232eacc25da675c0eb093fe6b9f1b4b4e107b366020527f29f2c1dbcc614745f242077001ec9edd475acdab9ab435770d456bd22bbd2abf6040527f268683f9b1be0bde4508e2e25e51f6b44da3546e87524337d506fd03c4ff7ce06060527f1851abe58ef4e08916bec8034ca62c04cd08340ab6cc525e61706340926221656080527f1b71422869c92e49465200ca19033a8aa425f955be3d8329c4475503e45c00e160a05260ff60c052602060c060c06000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING79_79000_35,ECPAIRING79,35,60ff60ff60ff60ff60ff7f089142debb13c461f61523586a60732d8b69c5b38a3380a74da7b2961d867dbf6000527f2d5fc7bbc013c16d7945f190b232eacc25da675c0eb093fe6b9f1b4b4e107b366020527f29f2c1dbcc614745f242077001ec9edd475acdab9ab435770d456bd22bbd2abf6040527f268683f9b1be0bde4508e2e25e51f6b44da3546e87524337d506fd03c4ff7ce06060527f1851abe58ef4e08916bec8034ca62c04cd08340ab6cc525e61706340926221656080527f1b71422869c92e49465200ca19033a8aa425f955be3d8329c4475503e45c00e160a05260ff60c052602060c060c06000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING79_79000_40,ECPAIRING79,40,60ff60ff60ff60ff60ff7f089142debb13c461f61523586a60732d8b69c5b38a3380a74da7b2961d867dbf6000527f2d5fc7bbc013c16d7945f190b232eacc25da675c0eb093fe6b9f1b4b4e107b366020527f29f2c1dbcc614745f242077001ec9edd475acdab9ab435770d456bd22bbd2abf6040527f268683f9b1be0bde4508e2e25e51f6b44da3546e87524337d506fd03c4ff7ce06060527f1851abe58ef4e08916bec8034ca62c04cd08340ab6cc525e61706340926221656080527f1b71422869c92e49465200ca19033a8aa425f955be3d8329c4475503e45c00e160a05260ff60c052602060c060c06000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING79_79000_45,ECPAIRING79,45,60ff60ff60ff60ff60ff7f089142debb13c461f61523586a60732d8b69c5b38a3380a74da7b2961d867dbf6000527f2d5fc7bbc013c16d7945f190b232eacc25da675c0eb093fe6b9f1b4b4e107b366020527f29f2c1dbcc614745f242077001ec9edd475acdab9ab435770d456bd22bbd2abf6040527f268683f9b1be0bde4508e2e25e51f6b44da3546e87524337d506fd03c4ff7ce06060527f1851abe58ef4e08916bec8034ca62c04cd08340ab6cc525e61706340926221656080527f1b71422869c92e49465200ca19033a8aa425f955be3d8329c4475503e45c00e160a05260ff60c052602060c060c06000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING79_79000_50,ECPAIRING79,50,60ff60ff60ff60ff60ff7f089142debb13c461f61523586a60732d8b69c5b38a3380a74da7b2961d867dbf6000527f2d5fc7bbc013c16d7945f190b232eacc25da675c0eb093fe6b9f1b4b4e107b366020527f29f2c1dbcc614745f242077001ec9edd475acdab9ab435770d456bd22bbd2abf6040527f268683f9b1be0bde4508e2e25e51f6b44da3546e87524337d506fd03c4ff7ce06060527f1851abe58ef4e08916bec8034ca62c04cd08340ab6cc525e61706340926221656080527f1b71422869c92e49465200ca19033a8aa425f955be3d8329c4475503e45c00e160a05260ff60c052602060c060c06000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa505050505050
